2024-10-18T14:50:45, 1, 344, 26.94, 70.97, 0.000500, 0.003330
2024-10-18T23:57:10, 1, 161, 25.93, 82.11, 0.000482, 0.003213
2024-10-18T23:57:20, 1, 224, 25.93, 82.08, 0.000482, 0.003215
2024-10-18T23:57:30, 1, 198, 25.95, 82.06, 0.000482, 0.003215
2024-10-18T23:57:40, 1, 163, 25.93, 82.00, 0.000482, 0.003215
2024-10-18T23:57:50, 1, 248, 25.93, 82.03, 0.000482, 0.003216
2024-10-18T23:58:00, 1, 229, 25.94, 82.04, 0.000482, 0.003215
2024-10-18T23:58:10, 1, 231, 25.96, 82.05, 0.000482, 0.003216
2024-10-18T23:58:20, 1, 375, 25.95, 82.04, 0.000482, 0.003213
2024-10-18T23:58:30, 1, 272, 25.95, 82.04, 0.000482, 0.003214
2024-10-18T23:58:40, 1, 260, 25.96, 82.04, 0.000482, 0.003214
2024-10-18T23:58:50, 1, 294, 25.95, 82.03, 0.000482, 0.003213
2024-10-18T23:59:00, 1, 223, 25.96, 82.02, 0.000482, 0.003215
2024-10-18T23:59:10, 1, 230, 25.97, 81.98, 0.000482, 0.003212
2024-10-18T23:59:20, 1, 219, 25.97, 82.01, 0.000482, 0.003214
2024-10-18T23:59:30, 1, 284, 25.99, 82.01, 0.000482, 0.003215
2024-10-18T23:59:40, 1, 243, 25.96, 81.99, 0.000482, 0.003215
2024-10-18T23:59:50, 1, 224, 25.98, 81.97, 0.000482, 0.003212
2024-10-19T00:00:00, 1, 287, 26.00, 81.98, 0.000482, 0.003214
2024-10-19T00:00:10, 1, 281, 25.99, 81.94, 0.000482, 0.003214
2024-10-19T00:00:20, 1, 245, 25.98, 81.95, 0.000482, 0.003215
2024-10-19T00:00:30, 1, 237, 25.99, 81.90, 0.000482, 0.003215
2024-10-19T00:00:40, 1, 268, 25.95, 81.88, 0.000482, 0.003214
2024-10-19T00:00:50, 1, 168, 25.97, 81.87, 0.000482, 0.003216
2024-10-19T00:01:00, 1, 265, 25.98, 81.80, 0.000482, 0.003216
2024-10-19T00:01:10, 1, 198, 25.98, 81.81, 0.000483, 0.003217
2024-10-19T00:01:20, 1, 240, 25.97, 81.78, 0.000482, 0.003216
2024-10-19T00:01:30, 1, 222, 25.97, 81.76, 0.000483, 0.003217
2024-10-19T00:01:40, 1, 254, 25.96, 81.73, 0.000483, 0.003218
2024-10-19T00:01:51, 1, 215, 25.96, 81.77, 0.000483, 0.003218
2024-10-19T00:02:01, 1, 271, 25.98, 81.74, 0.000483, 0.003219
2024-10-19T00:02:11, 1, 245, 25.97, 81.72, 0.000483, 0.003220
2024-10-19T00:02:21, 1, 287, 25.96, 81.68, 0.000483, 0.003220
2024-10-19T00:02:31, 1, 311, 25.96, 81.67, 0.000483, 0.003218
2024-10-19T00:02:41, 1, 237, 25.99, 81.63, 0.000483, 0.003219
2024-10-19T00:02:51, 1, 217, 25.97, 81.64, 0.000483, 0.003219
2024-10-19T00:03:01, 1, 291, 25.96, 81.59, 0.000483, 0.003218
2024-10-19T00:03:11, 1, 263, 26.00, 81.66, 0.000483, 0.003220
2024-10-19T00:03:21, 1, 218, 25.96, 81.59, 0.000483, 0.003219
2024-10-19T00:03:31, 1, 287, 25.97, 81.64, 0.000483, 0.003220
2024-10-19T00:03:41, 1, 202, 25.97, 81.59, 0.000483, 0.003220
2024-10-19T00:03:51, 1, 205, 25.97, 81.58, 0.000483, 0.003222
2024-10-19T00:04:01, 1, 247, 25.95, 81.58, 0.000483, 0.003222
2024-10-19T00:04:11, 1, 240, 25.95, 81.58, 0.000483, 0.003222
2024-10-19T00:04:21, 1, 254, 25.95, 81.56, 0.000483, 0.003223
2024-10-19T00:04:31, 1, 255, 25.98, 81.59, 0.000483, 0.003220
2024-10-19T00:04:41, 1, 246, 25.96, 81.58, 0.000483, 0.003220
2024-10-19T00:04:51, 1, 268, 25.96, 81.52, 0.000483, 0.003220
2024-10-19T00:05:01, 1, 196, 25.98, 81.63, 0.000483, 0.003222
2024-10-19T00:05:11, 1, 215, 25.97, 81.61, 0.000483, 0.003223
2024-10-19T00:05:21, 1, 199, 25.95, 81.54, 0.000483, 0.003221
2024-10-19T00:05:31, 1, 220, 25.97, 81.60, 0.000483, 0.003223
2024-10-19T00:05:41, 1, 220, 25.98, 81.55, 0.000483, 0.003223
2024-10-19T00:05:51, 1, 207, 25.97, 81.57, 0.000483, 0.003223
2024-10-19T00:06:01, 1, 239, 25.93, 81.56, 0.000483, 0.003222
2024-10-19T00:06:11, 1, 186, 25.96, 81.59, 0.000483, 0.003222
2024-10-19T00:06:22, 1, 253, 25.97, 81.59, 0.000483, 0.003222
2024-10-19T00:06:32, 1, 252, 25.96, 81.61, 0.000483, 0.003223
2024-10-19T00:06:42, 1, 270, 25.96, 81.58, 0.000483, 0.003222
2024-10-19T00:06:52, 1, 233, 25.97, 81.60, 0.000483, 0.003223
2024-10-19T00:07:02, 1, 195, 25.96, 81.58, 0.000483, 0.003223
2024-10-19T00:07:12, 1, 215, 25.98, 81.65, 0.000484, 0.003224
2024-10-19T00:07:22, 1, 221, 25.96, 81.68, 0.000483, 0.003222
2024-10-19T00:07:32, 1, 236, 25.97, 81.67, 0.000483, 0.003223
2024-10-19T00:07:42, 1, 226, 25.97, 81.68, 0.000483, 0.003221
2024-10-19T00:07:52, 1, 258, 25.97, 81.73, 0.000483, 0.003223
2024-10-19T00:08:02, 1, 260, 25.97, 81.68, 0.000483, 0.003222
2024-10-19T00:08:12, 1, 244, 25.98, 81.67, 0.000483, 0.003223
2024-10-19T00:08:22, 1, 243, 25.97, 81.68, 0.000483, 0.003222
2024-10-19T00:08:32, 1, 256, 25.96, 81.68, 0.000484, 0.003223
2024-10-19T00:08:42, 1, 211, 25.96, 81.71, 0.000483, 0.003221
2024-10-19T00:08:52, 1, 230, 25.96, 81.68, 0.000483, 0.003223
2024-10-19T00:09:02, 1, 231, 25.99, 81.65, 0.000483, 0.003223
2024-10-19T00:09:12, 1, 238, 25.97, 81.74, 0.000484, 0.003223
2024-10-19T00:09:22, 1, 260, 25.99, 81.69, 0.000483, 0.003223
2024-10-19T00:09:32, 1, 244, 25.98, 81.69, 0.000483, 0.003223
2024-10-19T00:09:42, 1, 230, 25.98, 81.71, 0.000484, 0.003224
2024-10-19T00:09:52, 1, 253, 25.98, 81.70, 0.000484, 0.003224
2024-10-19T00:10:02, 1, 276, 25.98, 81.72, 0.000484, 0.003224
2024-10-19T00:10:12, 1, 220, 25.98, 81.72, 0.000484, 0.003224
2024-10-19T00:10:22, 1, 187, 25.97, 81.70, 0.000484, 0.003226
2024-10-19T00:10:32, 1, 200, 25.98, 81.70, 0.000484, 0.003225
2024-10-19T00:10:43, 1, 212, 25.97, 81.73, 0.000484, 0.003224
2024-10-19T00:10:53, 1, 280, 25.97, 81.71, 0.000484, 0.003224
2024-10-19T00:11:03, 1, 190, 25.96, 81.72, 0.000484, 0.003225
2024-10-19T00:11:13, 1, 235, 25.96, 81.72, 0.000484, 0.003225
2024-10-19T00:11:23, 1, 258, 25.98, 81.69, 0.000484, 0.003224
2024-10-19T00:11:33, 1, 257, 25.96, 81.72, 0.000484, 0.003225
2024-10-19T00:11:43, 1, 242, 25.99, 81.75, 0.000484, 0.003224
2024-10-19T00:11:53, 1, 231, 25.97, 81.71, 0.000484, 0.003225
2024-10-19T00:12:03, 1, 227, 25.97, 81.66, 0.000484, 0.003224
2024-10-19T00:12:13, 1, 233, 25.98, 81.67, 0.000484, 0.003225
2024-10-19T00:12:23, 1, 174, 25.97, 81.71, 0.000484, 0.003225
2024-10-19T00:12:33, 1, 216, 25.96, 81.71, 0.000484, 0.003224
2024-10-19T00:12:43, 1, 176, 25.97, 81.68, 0.000484, 0.003225
2024-10-19T00:12:53, 1, 245, 25.98, 81.65, 0.000484, 0.003224
2024-10-19T00:13:03, 1, 227, 25.98, 81.68, 0.000484, 0.003224
2024-10-19T00:13:13, 1, 194, 25.98, 81.74, 0.000484, 0.003226
2024-10-19T00:13:23, 1, 225, 25.98, 81.70, 0.000484, 0.003225
2024-10-19T00:13:33, 1, 213, 25.98, 81.68, 0.000483, 0.003223
2024-10-19T00:13:43, 1, 250, 25.98, 81.72, 0.000484, 0.003224
2024-10-19T00:13:53, 1, 217, 25.98, 81.67, 0.000484, 0.003224
2024-10-19T00:14:03, 1, 209, 25.99, 81.70, 0.000483, 0.003223
2024-10-19T00:14:13, 1, 184, 25.96, 81.68, 0.000484, 0.003225
2024-10-19T00:14:23, 1, 247, 25.98, 81.69, 0.000484, 0.003224
2024-10-19T00:14:33, 1, 179, 25.98, 81.66, 0.000484, 0.003225
2024-10-19T00:14:43, 1, 233, 25.98, 81.65, 0.000484, 0.003223
2024-10-19T00:14:53, 1, 262, 25.97, 81.63, 0.000484, 0.003225
2024-10-19T00:15:03, 1, 276, 25.97, 81.61, 0.000484, 0.003225
2024-10-19T00:15:13, 1, 234, 25.96, 81.58, 0.000484, 0.003226
2024-10-19T00:15:23, 1, 232, 25.96, 81.59, 0.000484, 0.003225
2024-10-19T00:15:33, 1, 211, 25.99, 81.53, 0.000484, 0.003224
2024-10-19T00:15:43, 1, 203, 25.97, 81.53, 0.000484, 0.003224
2024-10-19T00:15:53, 1, 252, 25.98, 81.55, 0.000484, 0.003225
2024-10-19T00:16:03, 1, 218, 25.96, 81.52, 0.000484, 0.003225
2024-10-19T00:16:13, 1, 198, 25.97, 81.52, 0.000484, 0.003225
2024-10-19T00:16:24, 1, 236, 25.95, 81.51, 0.000484, 0.003225
2024-10-19T00:16:34, 1, 289, 25.96, 81.58, 0.000484, 0.003224
2024-10-19T00:16:44, 1, 283, 25.97, 81.50, 0.000484, 0.003225
2024-10-19T00:16:54, 1, 288, 25.97, 81.54, 0.000484, 0.003226
2024-10-19T00:17:04, 1, 291, 25.96, 81.54, 0.000484, 0.003226
2024-10-19T00:17:14, 1, 266, 25.95, 81.49, 0.000484, 0.003227
2024-10-19T00:17:24, 1, 293, 25.96, 81.52, 0.000484, 0.003227
2024-10-19T00:17:34, 1, 265, 25.92, 81.47, 0.000484, 0.003228
2024-10-19T00:17:44, 1, 213, 25.92, 81.50, 0.000484, 0.003228
2024-10-19T00:17:54, 1, 267, 25.95, 81.48, 0.000484, 0.003228
2024-10-19T00:18:04, 1, 271, 25.93, 81.52, 0.000484, 0.003228
2024-10-19T00:18:14, 1, 302, 25.93, 81.52, 0.000484, 0.003229
2024-10-19T00:18:24, 1, 261, 25.93, 81.52, 0.000484, 0.003229
2024-10-19T00:18:34, 1, 219, 25.92, 81.51, 0.000484, 0.003227
2024-10-19T00:18:44, 1, 242, 25.91, 81.46, 0.000484, 0.003229
2024-10-19T00:18:54, 1, 260, 25.93, 81.48, 0.000484, 0.003227
2024-10-19T00:19:04, 1, 251, 25.92, 81.58, 0.000484, 0.003227
2024-10-19T00:19:14, 1, 285, 25.92, 81.53, 0.000484, 0.003228
2024-10-19T00:19:24, 1, 220, 25.93, 81.53, 0.000484, 0.003229
2024-10-19T00:19:35, 1, 273, 25.93, 81.61, 0.000484, 0.003226
2024-10-19T00:19:45, 1, 253, 25.92, 81.56, 0.000484, 0.003228
2024-10-19T00:19:55, 1, 270, 25.90, 81.56, 0.000484, 0.003226
2024-10-19T00:20:05, 1, 231, 25.92, 81.52, 0.000484, 0.003225
2024-10-19T00:20:15, 1, 215, 25.92, 81.53, 0.000484, 0.003226
2024-10-19T00:20:25, 1, 244, 25.92, 81.54, 0.000484, 0.003226
2024-10-19T00:20:35, 1, 260, 25.92, 81.55, 0.000483, 0.003222
2024-10-19T00:20:45, 1, 253, 25.92, 81.58, 0.000484, 0.003226
2024-10-19T00:20:55, 5000, 282, 25.91, 81.59, 0.000484, 0.003226
2024-10-19T00:21:05, 5000, 230, 25.91, 81.55, 0.000484, 0.003226
2024-10-19T00:21:15, 5000, 215, 25.92, 81.57, 0.000484, 0.003228
2024-10-19T00:21:25, 5000, 265, 25.91, 81.57, 0.000484, 0.003227
2024-10-19T00:21:35, 5000, 272, 25.91, 81.59, 0.000484, 0.003227
2024-10-19T00:21:45, 5000, 258, 25.92, 81.59, 0.000484, 0.003228
2024-10-19T00:21:55, 5000, 285, 25.91, 81.56, 0.000484, 0.003228
2024-10-19T00:22:05, 5000, 196, 25.91, 81.50, 0.000484, 0.003228
2024-10-19T00:22:15, 5000, 258, 25.92, 81.57, 0.000484, 0.003228
2024-10-19T00:22:25, 5000, 265, 25.91, 81.57, 0.000484, 0.003227
2024-10-19T00:22:35, 5000, 213, 25.91, 81.56, 0.000484, 0.003227
2024-10-19T00:22:45, 5000, 207, 25.90, 81.55, 0.000484, 0.003227
2024-10-19T00:22:55, 5000, 262, 25.89, 81.56, 0.000484, 0.003225
2024-10-19T00:23:05, 5000, 250, 25.89, 81.57, 0.000484, 0.003227
2024-10-19T00:23:15, 5000, 180, 25.88, 81.55, 0.000484, 0.003228
2024-10-19T00:23:25, 5000, 224, 25.89, 81.54, 0.000484, 0.003228
2024-10-19T00:23:35, 5000, 213, 25.89, 81.56, 0.000484, 0.003227
2024-10-19T00:23:45, 5000, 228, 25.90, 81.57, 0.000484, 0.003227
2024-10-19T00:23:55, 5000, 251, 25.89, 81.53, 0.000484, 0.003228
2024-10-19T00:24:05, 5000, 176, 25.89, 81.53, 0.000484, 0.003228
2024-10-19T00:24:15, 5000, 216, 25.89, 81.57, 0.000484, 0.003229
2024-10-19T00:24:25, 5000, 209, 25.88, 81.54, 0.000484, 0.003227
2024-10-19T00:24:35, 5000, 252, 25.89, 81.59, 0.000484, 0.003227
2024-10-19T00:24:45, 5000, 209, 25.88, 81.58, 0.000484, 0.003228
2024-10-19T00:24:55, 5000, 173, 25.90, 81.58, 0.000484, 0.003227
2024-10-19T00:25:05, 5000, 217, 25.89, 81.54, 0.000484, 0.003228
2024-10-19T00:25:15, 5000, 176, 25.89, 81.62, 0.000484, 0.003227
2024-10-19T00:25:26, 5000, 183, 25.89, 81.61, 0.000484, 0.003228
2024-10-19T00:25:36, 5000, 193, 25.88, 81.65, 0.000484, 0.003228
2024-10-19T00:25:46, 5000, 275, 25.92, 81.63, 0.000484, 0.003227
2024-10-19T00:25:56, 5000, 212, 25.89, 81.66, 0.000484, 0.003227
2024-10-19T00:26:06, 5000, 213, 25.88, 81.70, 0.000484, 0.003227
2024-10-19T00:26:16, 5000, 192, 25.89, 81.65, 0.000484, 0.003228
2024-10-19T00:26:26, 5000, 207, 25.89, 81.63, 0.000484, 0.003229
2024-10-19T00:26:36, 5000, 213, 25.87, 81.65, 0.000484, 0.003228
2024-10-19T00:26:46, 5000, 263, 25.88, 81.70, 0.000484, 0.003229
2024-10-19T00:26:56, 5000, 234, 25.89, 81.69, 0.000484, 0.003228
2024-10-19T00:27:06, 5000, 287, 25.88, 81.71, 0.000484, 0.003227
2024-10-19T00:27:16, 5000, 343, 25.88, 81.71, 0.000484, 0.003229
2024-10-19T00:27:26, 5000, 282, 25.89, 81.67, 0.000484, 0.003226
2024-10-19T00:27:36, 5000, 316, 25.88, 81.74, 0.000484, 0.003229
2024-10-19T00:27:46, 5000, 209, 25.87, 81.71, 0.000484, 0.003228
2024-10-19T00:27:56, 5000, 300, 25.89, 81.72, 0.000484, 0.003228
2024-10-19T00:28:06, 5000, 265, 25.90, 81.72, 0.000484, 0.003228
2024-10-19T00:28:16, 5000, 276, 25.89, 81.72, 0.000484, 0.003227
2024-10-19T00:28:26, 5000, 301, 25.90, 81.80, 0.000484, 0.003226
2024-10-19T00:28:37, 5000, 238, 25.88, 81.75, 0.000484, 0.003225
2024-10-19T00:28:47, 5000, 237, 25.88, 81.78, 0.000484, 0.003226
2024-10-19T00:28:57, 5000, 262, 25.87, 81.70, 0.000484, 0.003226
2024-10-19T00:29:07, 5000, 271, 25.89, 81.78, 0.000484, 0.003226
2024-10-19T00:29:17, 5000, 250, 25.88, 81.79, 0.000484, 0.003226
2024-10-19T00:29:27, 5000, 218, 25.91, 81.83, 0.000484, 0.003225
2024-10-19T00:29:37, 5000, 234, 25.89, 81.81, 0.000484, 0.003226
2024-10-19T00:29:47, 5000, 205, 25.89, 81.83, 0.000484, 0.003228
2024-10-19T00:29:57, 5000, 211, 25.88, 81.83, 0.000484, 0.003224
2024-10-19T00:30:07, 5000, 239, 25.89, 81.81, 0.000484, 0.003226
2024-10-19T00:30:17, 5000, 253, 25.89, 81.85, 0.000484, 0.003226
2024-10-19T00:30:27, 5000, 313, 25.90, 81.89, 0.000484, 0.003227
2024-10-19T00:30:37, 5000, 275, 25.88, 81.87, 0.000484, 0.003227
2024-10-19T00:30:47, 5000, 247, 25.89, 81.82, 0.000484, 0.003227
2024-10-19T00:30:57, 5000, 216, 25.89, 81.85, 0.000484, 0.003226
2024-10-19T00:31:07, 5000, 230, 25.90, 81.86, 0.000484, 0.003227
2024-10-19T00:31:17, 5000, 296, 25.90, 81.91, 0.000484, 0.003226
2024-10-19T00:31:27, 5000, 206, 25.89, 81.86, 0.000484, 0.003225
2024-10-19T00:31:37, 5000, 292, 25.89, 81.86, 0.000484, 0.003227
2024-10-19T00:31:47, 5000, 291, 25.88, 81.87, 0.000484, 0.003227
2024-10-19T00:31:57, 5000, 248, 25.89, 81.88, 0.000484, 0.003227
2024-10-19T00:32:07, 5000, 208, 25.89, 81.88, 0.000484, 0.003229
2024-10-19T00:32:17, 5000, 216, 25.89, 81.85, 0.000484, 0.003227
2024-10-19T00:32:27, 5000, 252, 25.87, 81.87, 0.000484, 0.003228
2024-10-19T00:32:37, 5000, 201, 25.88, 81.93, 0.000484, 0.003226
2024-10-19T00:32:47, 5000, 207, 25.88, 81.90, 0.000484, 0.003227
2024-10-19T00:32:57, 5000, 159, 25.88, 81.89, 0.000484, 0.003228
2024-10-19T00:33:07, 5000, 192, 25.89, 81.90, 0.000484, 0.003229
2024-10-19T00:33:17, 5000, 267, 25.88, 81.96, 0.000485, 0.003230
2024-10-19T00:33:27, 5000, 224, 25.88, 81.94, 0.000484, 0.003227
2024-10-19T00:33:37, 5000, 178, 25.90, 81.97, 0.000484, 0.003228
2024-10-19T00:33:47, 5000, 212, 25.90, 81.98, 0.000484, 0.003228
2024-10-19T00:33:57, 5000, 212, 25.89, 81.96, 0.000484, 0.003228
2024-10-19T00:34:07, 5000, 280, 25.89, 82.01, 0.000484, 0.003228
2024-10-19T00:34:18, 5000, 216, 25.88, 81.94, 0.000484, 0.003228
2024-10-19T00:34:28, 5000, 212, 25.87, 81.95, 0.000484, 0.003228
2024-10-19T00:34:38, 5000, 215, 25.88, 81.99, 0.000485, 0.003230
2024-10-19T00:34:48, 5000, 195, 25.87, 82.02, 0.000484, 0.003229
2024-10-19T00:34:58, 5000, 183, 25.85, 82.01, 0.000484, 0.003228
2024-10-19T00:35:08, 5000, 225, 25.88, 82.03, 0.000484, 0.003227
2024-10-19T00:35:18, 5000, 145, 25.88, 82.03, 0.000484, 0.003228
2024-10-19T00:35:28, 5000, 186, 25.88, 82.04, 0.000484, 0.003227
2024-10-19T00:35:38, 5000, 184, 25.88, 82.03, 0.000484, 0.003227
2024-10-19T00:35:48, 5000, 173, 25.89, 82.10, 0.000484, 0.003227
2024-10-19T00:35:58, 5000, 182, 25.90, 82.04, 0.000484, 0.003226
2024-10-19T00:36:08, 5000, 193, 25.85, 82.06, 0.000484, 0.003226
2024-10-19T00:36:18, 5000, 193, 25.88, 82.03, 0.000484, 0.003227
2024-10-19T00:36:28, 5000, 208, 25.89, 82.09, 0.000484, 0.003227
2024-10-19T00:36:38, 5000, 129, 25.89, 82.07, 0.000484, 0.003227
2024-10-19T00:36:48, 5000, 187, 25.87, 82.04, 0.000484, 0.003226
2024-10-19T00:36:58, 5000, 235, 25.87, 82.09, 0.000484, 0.003225
2024-10-19T00:37:08, 5000, 234, 25.88, 82.08, 0.000484, 0.003225
2024-10-19T00:37:18, 5000, 214, 25.88, 82.12, 0.000484, 0.003228
2024-10-19T00:37:28, 5000, 249, 25.89, 82.10, 0.000484, 0.003226
2024-10-19T00:37:38, 5000, 242, 25.87, 82.08, 0.000484, 0.003227
2024-10-19T00:37:48, 5000, 211, 25.87, 82.11, 0.000484, 0.003225
2024-10-19T00:37:58, 5000, 165, 25.85, 82.08, 0.000484, 0.003226
2024-10-19T00:38:09, 5000, 194, 25.87, 82.10, 0.000484, 0.003226
2024-10-19T00:38:19, 5000, 298, 25.85, 82.10, 0.000484, 0.003226
2024-10-19T00:38:29, 5000, 159, 25.88, 82.11, 0.000484, 0.003228
2024-10-19T00:38:39, 5000, 251, 25.88, 82.12, 0.000484, 0.003227
2024-10-19T00:38:49, 5000, 211, 25.87, 82.08, 0.000484, 0.003228
2024-10-19T00:38:59, 5000, 251, 25.88, 82.09, 0.000484, 0.003227
2024-10-19T00:39:09, 5000, 243, 25.87, 82.12, 0.000484, 0.003228
2024-10-19T00:39:19, 5000, 234, 25.88, 82.13, 0.000484, 0.003227
2024-10-19T00:39:29, 5000, 254, 25.88, 82.11, 0.000484, 0.003227
2024-10-19T00:39:39, 5000, 220, 25.88, 82.18, 0.000484, 0.003227
2024-10-19T00:39:49, 5000, 208, 25.90, 82.18, 0.000484, 0.003226
2024-10-19T00:39:59, 5000, 265, 25.87, 82.18, 0.000484, 0.003228
2024-10-19T00:40:09, 5000, 211, 25.90, 82.19, 0.000484, 0.003227
2024-10-19T00:40:19, 5000, 234, 25.88, 82.19, 0.000484, 0.003226
2024-10-19T00:40:29, 5000, 174, 25.87, 82.21, 0.000484, 0.003227
2024-10-19T00:40:39, 5000, 123, 25.87, 82.20, 0.000484, 0.003227
2024-10-19T00:40:49, 5000, 239, 25.87, 82.25, 0.000484, 0.003227
2024-10-19T00:40:59, 5000, 214, 25.90, 82.25, 0.000484, 0.003227
2024-10-19T00:41:09, 5000, 166, 25.88, 82.24, 0.000484, 0.003228
2024-10-19T00:41:19, 5000, 198, 25.89, 82.23, 0.000484, 0.003226
2024-10-19T00:41:29, 5000, 191, 25.87, 82.25, 0.000484, 0.003226
2024-10-19T00:41:39, 5000, 185, 25.88, 82.21, 0.000484, 0.003227
2024-10-19T00:41:49, 5000, 207, 25.88, 82.26, 0.000484, 0.003228
2024-10-19T00:41:59, 5000, 250, 25.88, 82.24, 0.000484, 0.003225
2024-10-19T00:42:09, 5000, 246, 25.87, 82.17, 0.000484, 0.003227
2024-10-19T00:42:19, 5000, 219, 25.88, 82.25, 0.000484, 0.003225
2024-10-19T00:42:29, 5000, 202, 25.89, 82.23, 0.000484, 0.003226
2024-10-19T00:42:39, 5000, 208, 25.88, 82.24, 0.000484, 0.003227
2024-10-19T00:42:49, 5000, 173, 25.87, 82.22, 0.000484, 0.003227
2024-10-19T00:42:59, 5000, 216, 25.88, 82.21, 0.000484, 0.003226
2024-10-19T00:43:09, 5000, 196, 25.88, 82.27, 0.000484, 0.003226
2024-10-19T00:43:20, 5000, 135, 25.91, 82.25, 0.000484, 0.003228
2024-10-19T00:43:30, 5000, 148, 25.89, 82.27, 0.000484, 0.003228
2024-10-19T00:43:40, 5000, 150, 25.88, 82.25, 0.000484, 0.003227
2024-10-19T00:43:50, 5000, 170, 25.88, 82.28, 0.000484, 0.003227
2024-10-19T00:44:00, 5000, 132, 25.89, 82.24, 0.000484, 0.003227
2024-10-19T00:44:10, 5000, 231, 25.87, 82.28, 0.000484, 0.003227
2024-10-19T00:44:20, 5000, 205, 25.87, 82.24, 0.000484, 0.003226
2024-10-19T00:44:30, 5000, 190, 25.88, 82.26, 0.000484, 0.003229
2024-10-19T00:44:40, 5000, 182, 25.88, 82.33, 0.000484, 0.003228
2024-10-19T00:44:50, 5000, 219, 25.87, 82.30, 0.000484, 0.003227
2024-10-19T00:45:00, 5000, 220, 25.88, 82.33, 0.000484, 0.003228
2024-10-19T00:45:10, 5000, 140, 25.87, 82.33, 0.000484, 0.003226
2024-10-19T00:45:20, 5000, 178, 25.87, 82.33, 0.000484, 0.003226
2024-10-19T00:45:30, 5000, 271, 25.85, 82.31, 0.000484, 0.003227
2024-10-19T00:45:40, 5000, 154, 25.87, 82.29, 0.000484, 0.003226
2024-10-19T00:45:50, 5000, 191, 25.89, 82.33, 0.000484, 0.003227
2024-10-19T00:46:00, 5000, 170, 25.85, 82.31, 0.000484, 0.003227
2024-10-19T00:46:10, 5000, 201, 25.87, 82.30, 0.000484, 0.003226
2024-10-19T00:46:20, 5000, 236, 25.89, 82.32, 0.000484, 0.003227
2024-10-19T00:46:30, 5000, 170, 25.85, 82.28, 0.000484, 0.003226
2024-10-19T00:46:40, 5000, 140, 25.88, 82.27, 0.000484, 0.003227
2024-10-19T00:46:50, 5000, 189, 25.87, 82.28, 0.000484, 0.003227
2024-10-19T00:47:00, 5000, 165, 25.88, 82.33, 0.000484, 0.003227
2024-10-19T00:47:10, 5000, 131, 25.85, 82.32, 0.000484, 0.003227
2024-10-19T00:47:20, 5000, 209, 25.87, 82.31, 0.000484, 0.003226
2024-10-19T00:47:30, 5000, 231, 25.89, 82.35, 0.000484, 0.003229
2024-10-19T00:47:40, 5000, 156, 25.87, 82.31, 0.000484, 0.003226
2024-10-19T00:47:50, 5000, 122, 25.87, 82.34, 0.000484, 0.003227
2024-10-19T00:48:00, 5000, 185, 25.87, 82.33, 0.000484, 0.003227
2024-10-19T00:48:10, 5000, 174, 25.85, 82.35, 0.000484, 0.003227
2024-10-19T00:48:20, 5000, 174, 25.86, 82.35, 0.000484, 0.003226
2024-10-19T00:48:31, 5000, 133, 25.85, 82.34, 0.000484, 0.003228
2024-10-19T00:48:41, 5000, 174, 25.86, 82.34, 0.000484, 0.003229
2024-10-19T00:48:51, 5000, 163, 25.88, 82.36, 0.000484, 0.003227
2024-10-19T00:49:01, 5000, 217, 25.86, 82.37, 0.000484, 0.003227
2024-10-19T00:49:11, 5000, 149, 25.85, 82.39, 0.000484, 0.003227
2024-10-19T00:49:21, 5000, 209, 25.85, 82.30, 0.000484, 0.003228
2024-10-19T00:49:31, 5000, 141, 25.87, 82.32, 0.000484, 0.003229
2024-10-19T00:49:41, 5000, 160, 25.87, 82.33, 0.000484, 0.003228
2024-10-19T00:49:51, 5000, 170, 25.87, 82.37, 0.000484, 0.003229
2024-10-19T00:50:01, 5000, 154, 25.84, 82.32, 0.000484, 0.003229
2024-10-19T00:50:11, 5000, 153, 25.86, 82.32, 0.000484, 0.003228
2024-10-19T00:50:21, 5000, 204, 25.85, 82.35, 0.000484, 0.003227
2024-10-19T00:50:31, 5000, 193, 25.86, 82.34, 0.000484, 0.003229
2024-10-19T00:50:41, 5000, 133, 25.85, 82.32, 0.000484, 0.003228
2024-10-19T00:51:01, 15000, 150, 25.69, 82.71, 0.000484, 0.003227
